Hot Family Next Door
By Perry Jones


	Chapter Seven
	"What a nice fat prick," Fran said in a diabolical voice.  

	First, she moved her hands over his cock appreciatively, stroking its head and caressing its shaft.  

	Sitting up, Dave could look out through the windshield at the cars parked around them.  He felt Fran's hot breath on his prick as she bent over it.  Then he saw her head descend and felt his prick head enveloped in her hot mouth.  

	"Ahhh!"  he cried, tensing his hips and thighs.  

	He widened his eyes as he kept a lookout for anyone who might come along.  He saw the elevator door open and, sinking lower in the seat, saw Peg step out of it.  

	"Oh, my God!"  he gasped, and he tried to sink out of sight.  

	His prick was pulled from Fran's mouth as he snuggled down out of sight.  

	"What?"  

	"Shhhhh!  It's my wife," he whispered.  

	"Oh," Fran said as though they were merely having a casual conversation.  "Let's-" 

	But Fran's words were cut off by Dave's hand which he pressed over her mouth.  Until he heard Peg start her car and drive off, Dave held Fran's mouth and cowered behind the front seat.  

	"She might have heard you!"  Dave said to Fran, releasing her.  

	"So what?  Oh, I get it," Fran said.  "She doesn't allow you to make it with other chicks."  

	"Of course not!  Who ever heard of such a thing?"  

	"Phil and I give each other total freedom," Fran said.  "And I guess I expect other people to have the same freedom.  I was going to suggest that we invite Peg to join us."  

	"Join us?  My God!"  

	"Well, I don't think we should continue-if your wife wouldn't like it," Fran said.  "After all, she and I are becoming good friends."  

	"Are you kidding?"  Dave asked, amazed at Fran's reasoning.  "You can't leave me hot like this.  I'll explode!"  

	"Oh, all right," Fran said.  "But never again.  I'm no home-wrecker."  

	With that she ducked her head to Dave's lap again.  She took his prick into her mouth and continued sucking.  

	Dave was dazed-both from spotting Peg and from hearing Fran's philosophy of infidelity.  But with Fran's mouth sliding up and down on his prick, he soon forgot everything but the pleasure.  

	Fran was a wonderfully talented cock-sucker.  Dave wondered if she placed her tit on his thigh on purpose to increase his excitement-he thought she did, and it worked.  The way she crammed her hand between his thighs to cup his balls in her hand was exciting, too.  

	Peg was good at sucking his prick.  But Fran was better!  The way she slowly lifted and lowered her head, fucking his prick deep into her throat and wiggling her tongue around under his prick-knob was sensational!  

	"Ohhhhh!"  Dave sighed with delirious pleasure, letting his head loll back on the seat.  

	Clearly, Fran was going to make this a long, leisurely blow-job.  This wasn't a typical back-seat quickie.  This was a master cock-sucker at work!  

	Gauging Dave's passion by the way he moaned and tensed his muscles, Fran eased up on his prick when she thought he was nearing an orgasm.  She even lifted her mouth from his prick at one point to let him cool down.  As Dave squirmed with ecstasy, Fran gave his fat cockhead quick licks.  

	When her instincts told her to, Fran began sucking again.  Vigorously, she fucked her throat down on Dave's pulsing prick.  

	"Ohhhhh!  Ohhhhh!"  Dave groaned with every breath now, intoxicated with fuck-lust.  

	He was amazed at Fran's skill.  She knew how to raise him to blinding rapture and keep him there.  He thought he would go crazy with an overdose of passion unless he came soon!  

	But Fran still alternated eager sucking with cooling-off periods.  Dave could take no more.  

	"Suck me!"  he begged as he jerked his hips, stabbing his prick into Fran's throat.  

	Fran wasn't a tease.  She wanted to give Dave the greatest orgasm of his life.  So she tightened her grip on his prick with her mouth, fucking his cock between her tightened lips.  

	"Ahhhhh!"  he cried as his body stiffened.  

	Jism surged through his prick with electric spasms of intense pleasure.  This was an orgasm to remember!  

	Fran seemed to know how to make an orgasm last.  Dave's prick kept spewing jism into her mouth, he kept writhing on the seat, and ecstasy kept raging through him for an astonishingly long, time.  

	When Dave finally went limp, drained of strength from the overload his climax had put on his brain, Fran calmly licked all the jism from his prick.  Then she sat up and licked her lips.  

	"I love jism!"  she announced.  "But you're a naughty man.  No more fun behind Peg's back!"  

	"But .  .  .  but ..."  Dave protested, too weak to speak.  

	"If you want to play more with me, you'll have to bring Peg along."  "Bring .  .  .  what?"  

	"That's right!"  Fran said.  "Bring Peg along.  Either for Phil to fuck or for the three of us to fuck together.  Now help me get your pants up.  I've got to be at the beauty shop by ten."  

	Feeling chastised, Dave pulled his pants up and fastened them with Fran's help.  Then he said goodbye to her and staggered to his own car.  

	As he drove to work, Dave thought about what Fran had said.  He felt renewed lust as he imagined Peg and Fran together with him in bed.  In his mind, Dave played all sorts of kinky games with the two chicks.  His prick was stiff again as he wondered what his chances were of seducing Peg into a threesome with Fran.  He didn't think his chances were good.  

	Little did Dave know how easy it would soon become!  


To Be Continued
