Hot Family Next Door
By Perry Jones


	Chapter Two
	"I know," Dave said.  "If you had, I would have felt as foolish and embarrassed as you do now."  

	Peg braced herself.  "Then let me see you jerk off."  

	Still lying face down on the bed, Peg waited with eagerness for Dave to say something.  

	"I .  .  .  I .  .  .  don't think I could," Dave said.  "Besides, I didn't really see you jerking off.  You stopped as soon as I came in, and you had all your clothes on."  

	There was another silence.  Peg knew what she wanted, and she forced herself to say so.  

	"I'll let you watch me if I can watch you," she said in a little girl's voice, which was appropriate for the childish request.  

	"All right," Dave said.  

	Peg rolled over and looked up.  She was smiling wanly at her husband.  Her tit was still visible, pushed up by her empty bra cup.  

	"Take off your clothes," Peg said, her voice suddenly seductive.  

	As Dave carefully removed his suit, tie and shirt, Peg stripped off her tight slacks, her blouse, her panties and her bra.  She leaned against the head of the bed and spread her legs.  Her pink pussy gash was wet.  

	Dave was soon as naked as her, and he sat on the bed with his legs surrounding Peg's.  His prick towered above his belly, nodding in approval of Peg's kinky plan.  

	"Go ahead," Peg said.  "You start first."  

	She was still reluctant to perform her secret exercise in front of Dave, even after fifteen years of marriage.  Dave, also shy about his private practices, slowly reached for his prick.  He wrapped his fist around his cock and began dragging the loose skin up and down over his hard-on.  He kept his eyes on Peg's face, watching how she stared so intently at his prick.  

	Breathing through her mouth, her eyelids heavy with lust, Peg reached for her cunt.  

	She spread her thighs farther apart, giving Dave a good view of her yawning cunt slot.  Her cute inner cunt lips opened, revealing the darkness in her fuck tunnel.  Her hand descended over her tawny pussy hair, and she dipped the tips of her index, middle, and ring fingers into her spread cunt gash, covering her clit.  Her pinky remained lifted daintily out of the way.  

	With a lazy circular motion, Peg rubbed her clit.  Her inner pussy lips and her soft cunt mound moved as they were stretched and pushed.  

	Peg and Dave went slowly while feasting their eyes on something they'd never seen before.  Peg loved the way Dave's balls bounced on his lower ass cheeks as his fist moved up and down his cock.  His body looked so taut and lean, with every muscle tensed.  

	Peg tried to give Dave a good show.  She exaggerated the motion of her own body, making her tits jostle.  So far, she had limited herself to the most rudimentary masturbatory motion- simply massaging her clit.  But she began fucking her fingers into her pussy, stretching her inner cunt lips as she buried her fingers into her body as far as she could.  Then, after a vigorous stir, she pulled them out and began massaging her clit again.  

	"Ahhhhh!"  She sighed as her lust mounted.  

	With her eyes still glued to her husband's prick, Peg caught one of her quivering tits in her hand and kneaded it just as she had been doing when he walked in on her.  

	She saw Dave's gaze pried from her cunt by the way she played with her tit.  Having him catch her finger-fucking made this the best masturbation session she'd ever had.  

	Peg decided to show Dave a trick she'd discovered only lately-a kinky trick that added excitement to her jerking off.  Letting go of her tit, she switched hands at her cunt.  Then she brought her wet fingers to her face and slipped them into her mouth.  

	Sucking the tasty cunt juice from her fingers brought Dave's eyes to her face for the first time since she began playing with her pussy.  But Peg didn't notice because her eyes were still fastened to Dave's swollen cockhead.  

	"Mmmmmmm," she hummed in delight at the flavor of her pussy cream.  

	By this time, Dave was forcing himself to go slowly.  Peg could tell by the way he was panting that he was getting close to sending his jism flying.  And since she wanted to come when he did, she pressed her fingers more firmly on her clit and rubbed it with a faster motion.  

	She stopped switching hands and sucking her wet fingers, too.  Instead, she grabbed her tit again and lifted it toward her face.  Again she dipped her head and began sucking her nipple.  

	"Aaaaaaah," Peg gasped when her tit slipped from her grasp and popped from her mouth.  

	But she recaptured her tit and held it tighter and sucked harder.  She was scrubbing her clit with a quick back-and-forth wipe now, as she always did when she was about to come.  

	"Mmmmmmm!"  She hummed, gagged by the tit in her mouth as she hit a fabulous orgasm.  

	"Hahhhhh," Dave gasped as the first shot of pearly jism leaped from his purplish prick head.  

	In the grip of dizzying passion, they looked into each other's eyes with affection.  But they quickly looked down again to where the action was.  

	Dave's prick became a Roman candle sending fireballs of jism into the air above his stomach.  His balls bobbed wildly with the motion of his pounding fist.  

	Peg's body was practically vibrating.  Her arm was a blur and her fingers on her clit disappeared like the blades of a fan disappear.  Her free tit danced crazily on her chest.  Her other tit was still held to her mouth in a claw-like grip of her hand, but with her frenzied shaking she wasn't able to keep her nipple in her mouth.  Rather, the nipple was wiped over her lips, cheeks, and chin.  Then, with a wail of ecstasy, Peg let go of her tit, threw back her head, and went into a fit of orgasmic bliss.  

	"Eeeeeeee!"  she squealed shrilly.  

	When she looked up again, Dave's hand was still, his prick shrinking.  Both hand and prick were draped with streamers of jism.  

	It took Peg a while to stop.  Her orgasms always died long deaths.  When she was also motionless, satisfied and exhausted, she and Dave looked into each other's eyes again and giggled like children.  

	Peg, her mouthwatering, crawled forward and licked Dave's jism from his prick, hand and belly.  Then she curled up beside her husband.  

	"That was fun," she cooed.  

	"Yeah, good thing I came home for lunch," Dave said.  

	"Oh, you haven't had a thing to eat.  What time do you have to be back at the office?"  

	"At one," Dave said.  "I've got a long afternoon ahead of me."  

	"Oh, Dave, you can't go back without having something to eat."  

	"Make me a sandwich," he said.  "I'll eat it on the way back to work."  

	Dave quickly dressed while Peg, still naked, threw a few slices of ham between two pieces of bread.  She hated to see Dave grab the sandwich and run out of the apartment.  

	"Oh, hello," Peg heard Dave saying in the hallway.  "You must be our new neighbors."  

	Peg wanted to run out into the hallway to see who her neighbors were.  But she was naked, so she had to forgo the opportunity to see those strange people.  


To Be Continued
