The Eager Little Sister
By Perry Jones (pounder801@gmail.com)

Note to reader: This is a continuing story.  Comments to the author are always welcomed and appreciated. PJ



	Chapter Four
	"Hell no," he snorted. "It would be a blast!"

	She picked up her panties where they had been dropped. She started to slip them on then with a giggle, dangled them on the door of the stall. "There. That will make a few boys wonder, won't it?"

	Holding his hand, feeling the cool air flowing about her naked cunt under her dress, they left the gym. The school grounds were deserted by this time and as they walked away, they laughed and teased one another.

	Rick deliberately flipped his sister's dress up in back, revealing her sweet, round ass. Barbra giggled and jumped, shoving her dress back down.

	"Someone will see me!" she yelped. laughing.

	"That is some pretty ass, Barbra," he laughed and tried to flip her skirt again. "Let them see it." The next morning, Barbra was dressed and prepared for school. She lingered in the house, waiting for her brother. They had never actually walked to school together in quite a few months. But it was different now, she felt. Surely Rick would walk with her after what they had done with each other.

	"You still here?" he asked as he came into the room where she waited.

	"I wanted to walk with you," she said, smiling at him.

	"Aw, Barbra," he frowned. "You know I can't walk with my sister. What would the guys think?"

	"But Ricky..."

	"You don't want me to be a sissy, do you? Those guys will call me one if they see us together. Guys just don't hang around with their sisters."

	Once more she felt tears coming to her eyes. She looked at her brother, her heart filled with love for him. She didn't understand any of this male thing he talked about. Sisters didn't mind being with their brother at least none she knew of. Why did a guy hate to be seen with his sister? It was dumb, stupid, she thought. Barbra did not know that boys of her brother's age didn't want anything to do with girls at least most of them. They were wrapped up in boy things and had no time for girls. But Ricky was different, she felt. She loved him, loved him passionately.

	"Now don't start crying," he said.

	"I want to walk with you," she replied stubbornly.

	"Aw, Barbra," he mumbled, not wanting her to cry. He shuffled his feet about on the floor.

	She miffed, looking at him through tear- stained eyes. "Ricky," she said in a soft voice. "I'll let the guys peek under my dress. That is, if you want me to."

	"You'd really do it? If I walk to school with you, you'll do that?"

	She nodded, blushing.

	"I'll tell you what," he said, becoming interested now. "You take your panties off first."

	"Sure, right now."

	Barbra lifted her skirt and shoved her panties down. She stepped out of them, holding her pleated skirt about her waist. Rick gazed at his sister's succulent cunt for a moment then smiled, saying, "Don't wear your panties today."

	"Don't wear my...

	"You wanna walk to school with me or not?"

	Barbra tossed her panties to a nearby chair and let her skirt drop. She knew she would be embarrassed if anyone saw she was not wearing panties, but if this was what her brother wanted, she would do it.

	On the way to school she tried many times to take his hand, but he always drew away. She walked at his side, feeling the morning air breezing underneath her skirt. She felt strange to have her ass and pussy naked, knowing that anything could happen. She could stumble and fall, her dress flying high. Everyone would see she was naked under her clothes. She'd die with humiliation, she felt.

	At the gate to the grounds, Rick started to run off to meet friends. Barbra grabbed his hand Quickly. "Give me a kiss," she begged.

	"Aw, Barbra," he protested. "You wanna ruin my fucking reputation?"

	"What about my reputation if someone sees me naked this way?" she retorted with a trace of sudden anger at him. "I'm doing what you asked me to do... kiss me."

	He pecked her check and then raced away.

	Barbra walked slowly toward her classroom. She found it pleasant to have the air around her creamy little ass and, scantily haired twat. It gave her a delicious sensation and she decided to do it again. Ricky wouldn't have to ask her; she would go without her panties and surprise him.

	Barbra was careful to keep her knees together all morning long. She was terribly afraid someone would see under her skirt.

	During the lunch period, she did not hang about on the second-floor landing as usual, looking for Rick. After what he had said about boys peeking up at girls, she wasn't going to take any chances. Instead, she took a carton of milk and sat on the benches in the student center.

	She noticed Kelly coming toward her and for just a moment she felt dislike for the pretty blonde girl. 

	"Hi," Kelly said cheerfully as she sat next to Barbra. "Is it okay if I sit with you?"

	"I don't care," Barbra replied.

	They sat there without speaking, but Barbra felt Kelly was anxious to talk to her. She didn't know the girl very well, only having seen her about the school.

	"Our brothers are over there," she said, pointing a finger. Barbra looked and saw Rick / and John grab-assing with a group of boys.

	"They talked to me earlier," Kelly said.

	Barbra felt jealousy stab inside her. She turned and looked at the pretty girl. "What about?"

	Kelly began to giggle, a flush growing on her face. "They wanna play with us," she said between giggles.

	Barbra didn't understand.

	"You know," Kelly giggled, hiding her mouth behind a hand. Her blue eyes flashed wickedly at Barbra.

	"I don't know," Barbra said.

	"They wanna play with us... under our dresses!" Then Kelly went into deliciously wicked giggles of pleasure.

	Anger came to Barbra. Ricky must have been talking about her, she thought. If he told what they had been doing together, she would hate him. She stared at Kelly.

	"I won't" Barbra began.

	"Aw, come on," Kelly pleaded. "They play with me that way all the time. John wants to see your pussy and Rick said it was okay."

	Now Barbra blushed a furious red. It was a mixture of anger and shyness. The anger became the stronger of the emotions. She turned to Kelly and stared at her. "Do you want to let them play with us?"

	"I love it," Kelly confessed. "I really feel good when they touch me."

	"Okay," Barbra replied, taking a deep breath, "I'll do it."

	"Rick said you would," Kelly said. "They want us to meet them over in the tall bushes next to the teacher's parking lot after school."

	Barbra spent the rest of the school day in a furious anger toward her brother. She couldn't concentrate on her studies, but it didn't really matter. She was an outstanding student anyway. At the end of the school, she had almost made up her mind to go straight home and the hell with Ricky. Yet, when school let out, she found herself walking toward the teacher's parking lot. There were still cars there and she sat on a nearby bench to wait. A few teachers came by and those that knew her waved. She waited for half an hour and finally the lot emptied of cars.

	After she had waited long enough, she decided the others weren't going to show up and she got to her feet and started toward the gate.

	"Where you going, Barbra?"

	She turned and saw John and Rick walking toward her. Behind them a few paces was Kelly. She waited.

	"We've got a good place," Rick said as they approached. "No one can find us and we can do what we want." He took his sister's hand and began pulling her with him.

	There was a tiny opening in the tall, thick shrubbery and Rick got on his hands and knees and crawled in, telling his sister to come on. She looked around and saw they were the only ones there. Getting down on her hands and knees, she started through. A soft giggle from behind came to her.

	"You didn't wear panties," Kelly said.

	A hand moved along her thigh and she turned her head to see John behind her. He ran his hand over the naked creaminess of her ass cheek and Barbra flushed, rushing through the opening after her brother. She found him waiting in a small clearing about eight feet square. They were totally concealed from prying eyes. She had never noticed this area before, but she didn't explore as much as Rick.

	She sat on the soft grass and pulled her knees to her chest, watching John and then his sister come through. Kelly kept up her childish giggles, sounding more naughty all the time. With all four in the clearing, it was a bit crowded. She saw Kelly's panties as she hugged her knees up to her chest.

	"Show John your cunt," Rick said suddenly without warning.

	Barbra shook her head. There was a deep flush. of embarrassment on her beautiful face. Without hesitation, John pulled his cock out and began to jack on it. Rick did the same and she looked from one to the other. She felt herself becoming excited, seeing those two cocks swell into hardness. Kelly opened her blouse, revealing two very small, but very shapely tits with pale pink nipples. Kelly flipped her panties off, still giggling. She then sat with her legs spread out before her, caressing her almost hairless cunt as she watched the boys jacking off.

	"Come on, Barbra," Rick insisted. "Open your knees so we can see your pussy Kelly is doing it and we're doing it." 

	"No," Barbra said, shaking her head. "But you said you'd do anything I wanted," he reminded her. "If you don't wanna play this way then take your ass home. And you better not say anything about this." 

	"Oh, Ricky!" Barbra sobbed. "Do I have to? Why can't we be by ourselves?"

	"Go on home, little baby!" he said, turning his eyes to watch Kelly working a finger in and out of her twat. "I'd rather play with Kelly anyway."

	Barbra let the warm tears flow from her eyes freely. She didn't want her brother mad at her. She wanted to do the things that gave him pleasure. In a shy way, she let her knees drop apart, feet crossed before her. Her dress was high and her snatch became revealed.

	"Play with it like Kelly is doing," John asked, pumping on his thick, hard cock. "Play with your cunt and feel yourself up, Barbra."

	Barbra Quickly decided if this was what her brother wanted her to do then she would do it. Flipping her skirt to her waist, she thrust a finger up her cunt and began finger-fucking herself. "This is childish," she said. "This is what little kids do." She was talking out of anger at her brother and also with a desire to let John and Kelly know she had more worldly knowledge than they.

	"Is that so?" John asked, pumping faster on his swollen cock.

	"Yes, that's so," she snapped at him, rubbing up and down on her clit. "Older kids fuck! They fuck each other and even ... kiss each other's things."

	"Oooo, Barbra!" Kelly giggled. "You really been fucked?"

	"Sure," she bragged. "Ricky fucks me all the time, don't you, Ricky?"

	"Damn right!" he grunted. "Hey, let John stick his cock up your twat, Barbra! Let John fuck you!"

	"Damn right!" Barbra agreed, flashing her eyes angrily at her brother. "Come on, John, fuck me! Let's stop this childish jacking off and fuck!"

	"I wanna watch!" Kelly squealed. "I wanna watch John fuck you, Barbra!"

	"Get a fucking crowd if you want," Barbra replied, sprawling on her back, legs wide apart. "Come on, John, don't waste that cock! Shove it up my cunt!"

	John was excited. His cock stood out thick and hard as he got between Barbra's thighs. You sure, Barbra?" be asked. "You sure you wanna fuck instead of jack off?"

	"Fuck me, damn you!" she hissed at him, grabbing for his prick. "1 want that big cock in my pussy! Fuck me with it and let my brother jack off! He can come on the fucking grass ...he can fuck his fucking fist ... he can kiss my fucking ass!"

	She lifted her hips and shoved John's cock to her pussy As the swollen head penetrated her cunt, Barbra gave a gurgle of pleasure. "Ohhh, John! I love your great big cock up, my little, tight, hot cunt! Golly, it's bigger than Ricky's cock! Ohhh, I'm just gonna love getting fucked by your big, sweet prick! Fuck It to me. Fuck that cock to my hot pussy, John!"

	She looked at her brother, her dark eyes glowing with the desire to make him angry, jealous. She would show him how much she loved fucking another boy instead of him. She began to grind her pussy against John's prick, the rough material of his pants tormenting the softness of her inner thighs. She grabbed him by the shoulders and began to fuck in a frenzy.

	"Oooooo, John, give it to me!" she yelped. At first she had been saying those things out of her desire to make her brother jealous, but now it was because she was bubbling with ecstasy. "Fuck it, John! Really fuck it for me! Oooo, what, a cock! Golly, I love your big cock up my little twat! Fuck me, fuck me, fuck me!"

	Although she was boiling now, her tight ass whirling furiously, she saw her brother reaching for Kelly. Again, jealousy filled her as she saw his hand move toward her cunt.

	"Fuck me hard, John!" she called in a strangling voice. "Ooo, you're gonna make me really come! Oohhh, you're so fucking hard... so hard up my cunt!"

	John was panting and puffing on top of her and Barbra. turned his shoulders loose and clawed at her blouse. Somehow she managed to free her springy, shapely tits. "I want to feel you against my titties!" she groaned in passion. "I want to feel you on my tits!"

	John had his hands down and was holding her squirming naked ass tightly as he plunged his prick in and out of her gripping cunt. He was blowing hard near her ear and she wrapped her arms about him, lifting her legs, closing them around his bouncing ass,

	"Fuck the piss out of my pussy, John!" she urged hotly. "Fuck it ... fuck my hot cunt! Fuck it ... fuck it! Oooooo, I love it, John! I love your big, hard cock fucking my hot cunt!"

	Barbra became so intensely aroused she was no longer looking at her brother as he felt up the pretty little blonde. She was throwing everything she had into this fuck and her small body was shaking violently as she approached orgasm.

	"I'm gonna come!" she squealed, holding John tightly as her small ass went into a frenzy of motion. "You're gonna make me come! Fuck me! . . come with me! Oooo, please, please, come in my pussy... my twat ... my snatch.. . my cunt! I want it! Ohhh, I want you to come in my cunt!"

	Barbra boiled over, her small body shuddering as a squeal of ecstasy blasted from her mouth. Even as she came, she felt John's prick being pulled free.

       "Nooo!" she wailed, clawing at his ass to hold him inside her. "Don't take it out! I want you to come in my pussy! Leave it there...

	Leave it in! Come in my cunt!"

	John suddenly gave a lunge, driving his cock deep Into Barbra's spasming pussy. He hold himself there, grunting as he spewed cum up her cunt. Barbra squealed at she felt him splashing about the walls of her tight, hot pussy. When she knew John had finished coming, she shoved him off.

	He pulled his prick free of her gripping twat and sat back, heaving from the effort and pleasure. Barbra looked at his prick the way felt glistened with the moisture. Then she turned to her brother.

	Rick was finger-fucking the blonde girl and she was working on his cock. They had their eyes toward her and they were hot. "Why don't you stick your cock up Kelly's little sugar-cunt Ricky?" she hissed. "Maybe you'll like her sugar-cunt better than mine. Go on, fuck the little blonde cunt!"

	"Golly, yes!" Kelly agreed hotly. "I gotta get fucked someday, don't I? Fuck me, Rick!"

	Barbra lifted to her elbows, her pussy exposed and moist. She watched as Rick dropped his pants while Kelly sprawled on her back, her blonde pussy revealed. At this moment she seemed to have lost her anger toward Rick. She became interested in watching him fuck Kelly. John was forgotten by her as she turned to watch.

	Rick moved between Kelly's slim thighs and taking his cock in his hand, began to press the swollen head into those puffy lips. Suddenly Kelly yelped.

	"That hurts!"

	"Don't worry," Barbra said. "It won't hurt long. Let him stick that cock in you. It beats finger-fucking any day."

	Kelly gave a bleat as Rick's prick stabbed into her cunt. Then she lay still, holding her breath. Finally, in a small voice she said,

	"Don't put any more in, Rick. I don't think I'm big enough."

	"Hell, it's all in now!" he said.

	Kelly's eyes widened. "It is? You really have it all in my pussy? You're not telling me a lie, are you?"

	"Every fucking bit of his cock is up your cunt, Kelly," Barbra confirmed. "Now you can be fucked like you should."

	Barbra watched her brother's naked ass bob up and down and once more she felt excited. She couldn't find anger for him at this moment. Watching his ass bounce turned her on. She sat up, leaning close, peering at the way his ass checks bunched. She reached out and began to fondle his working ass.

	"Hey, great!" Rick snorted. "I like that, Barbra!"

	"Fuck her, Ricky!" she urged. "Fuck her little blonde pussy! Give her a good fuck! . . fuck the shit out of her little ass!"

	Kelly was gurgling in pleasure now, wiggling her ass about as Rick plunged swiftly. "I like it... Ohhh, I like it! You're right, Barbra, it is better than a finger! Ohhh, Ricky, fuck it for me!"

	On a sudden impulse, Barbra leaned down and planted a hot, moist kiss on her brother's working ass. The grunt of pleasure that came from him caused her to do it again. Then she was moving her lips from cheek to cheek, smearing his ass with moist, eager kisses. She reached between his thighs and cupped his balls as he fucked Kelly. Her tongue began to lick about the flesh of his thighs then over his ass cheeks. Finally, clutching at his balls, she ran the tip of her tongue up and down the split between his ass cheeks. This seemed to spur Rick into greater efforts and Barbra felt as if she were being slapped in the face by his ass. But she never lost contact there with her moist, now eager tongue. She flipped the tip of her tongue up and down the crack of her brother's ass, knowing it was creating more ecstasy for him.

	Barbra slipped her slender body downward until she was behind her brother's bouncing ass. Leaning low she saw his cock thrusting in to the almost hairless cunt of Kelly. She saw the way those pink lips stretched about Rick's hard cock, clinging to it with hot tightness. His balls flopped in his efforts. Pressing her face close, Barbra began to kiss at her brother's balls as he continued his energetic fucking of the young girl. She held his hips in her palms, her fingers digging into his flesh as her excitement bubbled inside her sweet body.

	Barbra licked her moist tongue about his bails as he banged up and down, finally taking him into her mouth. Her face was lifted and lowered by the motions of his ass, but she held his balls in her mouth, sucking at them with her nose almost buried into the crack of his ass. Her pussy was pulsating eagerly. She writhed about, pressing her snatch against the grass, making soft murmuring sounds as she sucked his balls.

	 Oooooo. ahhhh, yes!" Kelly whimpered as she clutched Rick about the waist, her legs lifted in the air as she shot her little round ass up to meet his cock. "Oh, this is good! I love it! fuck it to me! Rick! Ohhh, fuck that cock to my cunt!"

	Barbra could hear John, but she didn't look at him. She felt his hands on her ass, though and gave a punt of pleasure when a finger slipped between her smooth thighs and entered her boiling pussy. Barbra worked her creamy little ass up and down as John finger-fucked her. She sucked even more frenziedly on her brother's balls.

	John was puffing and snorting now, his cock driving faster and faster into the hot tightness of Kelly's gripping pussy.

	"I'm gonna come!" Barbra heard him shout then felt him stab hard into Kelly's cunt, his body going stiff. She pulled hard at his balls with her lips. "I'm gonna come, goddamn it! Oohhhh, shit, shit, shit!"

	"Me, too!" squealed Kelly, her little ass twirling powerfully. "I'm gonna come, too!"

	Barbra writhed her ass as John thrust his finger in' and out of her tight cunt, but she knew she would not come. That didn't matter to her at the moment; this was for her brother. She wanted him to enjoy this more than anything else. She felt his balls draw tight inside her wet mouth, but she held them fast as he came. She did not release his balls until she was certain he was finished.

	Getting to her knees, she made John remove his finger from her pussy then she knelt there and looked at her brother as he puffed and gasped for air. Kelly remained on her back, legs wide, her pink pussy twitching. The expression on her pretty face was that of awed ecstasy.

	"Oh, Golly!" Kelly finally whispered. "That was something! How come you never fucked me before, John? It feels better than what we've been doing with each other." It was finished now and Barbra wanted to leave. She looked at Rick and he lay there with his eyes closed, peaceful. She turned and slipped through the opening of the shrubbery. 

To Be Continued



