Hot Family Next Door
By Perry Jones


	Chapter Six
	Fran's fingers began creeping lower. Fran reached between Peg's thighs. When she found her liquid-filled cunt slot, Fran became even more gentle. She probed Peg's cunt, and Peg loved it. By going over so slowly and carefully Fran made every touch, every movement pay off with maximum excitement. 

	Switching her mouth to Peg's right tit, Fran began sucking even harder. Her teeth sank into Peg's tit, producing both pleasure and pain, and Peg found the combination even more exciting than simple pleasure. 

	"Ahhhhh!" Peg cried. 

	Now Fran's fingers were dipped into the outer regions of Peg's cunt. They were lined up along Peg's inner cunt lips, wiggling and stimulating those tender pussy folds. Fran's little finger was lightly brushing Peg's clit with just enough friction to raise Peg's joy steadily. 

	With the expert handling of her pussy and the vigorous sucking of her tits, Peg was becoming wild. She hugged Fran's head with her arms and her body with her legs. 

	Then Peg felt a slender, feminine finger slowly fuck into her cunt. 

	What a heavenly sensation! Even when her finger was lodged high up Peg's pussy, Fran moved it carefully. Slowly, her finger made circular trips around that narrow space, stretching the walls of her pussy. 

	After a while of this treatment, Peg was almost delirious. She'd forgotten all about witches. But even if she did remember, it wouldn't matter. A chick who could make her feel this good could be a witch or any damn thing she pleased as far as Peg was concerned. 

	Fran was moving down Peg's body again before Peg knew what was happening. Then it occurred to her that her tits were no longer being sucked. She looked down. 

	Peg knew instantly what was going to happen next and the thought multiplied her ecstasy. Fran was already lying alongside Peg's legs, her nose grazing her hair. Then Fran looked up and they looked into each other's eyes. 

	Fran rolled Peg over on her back and spread her thighs wider. Holding her face about a foot from Peg's cunt, Fran gazed into her pussy like a fortune teller gazing into a crystal ball. 

	Now Peg was in contact with Fran only where Fran's hands touched her thighs, holding them wide open. But Peg was as wild as ever. Just having such a kinky chick looking into her pussy was enough to drive her crazy with passion! 

	Fran looked at Peg's spread pussy for a long time. Peg watched Fran's face, seeing there the joy Fran was getting from the sight. 

	"You have such a lovely cunt!" Fran said at last. 

	Then Fran's head began moving toward Peg's pussy. Ever so slowly, Fran moved her face within licking distance. And Peg watched, waiting for the touch of Fran's tongue in her cunt. It was like a slow-motion movie. Fran's eyes slowly closed. Her tongue slowly came out. 

	"Ahhhh!" Peg gasped at the first contact between tongue and cunt. 

	Fran had stuck her tongue tip between Peg's pussy lips. Then, moving her head up, Fran dragged her tongue to Peg's clit. It was such a soft lick Peg felt it as a faint tickle, like a tiny breeze. Nevertheless, it sent a powerful spasm of rapture through her shivering body! 

	Fran placed her tongue at the starting point again and brought it along Peg's cunt gash. When she got to Peg's clit again, she fluttered that knot of sensitive flesh. 

	"Hhhhhh!" Peg sighed with a deep breath. 

	Over and over Fran's tongue moved along Peg's loose and slippery pussy slot. And each time, Peg gasped desperately. She was nearing an orgasm, and it was going to be a good one! 

	"Aaahhh!" Peg began to wail when she came. 

	That was Fran's signal to attack Peg's clit mercilessly. So, ignoring the rest of Peg's cunt, Fran sucked Peg's clit into her mouth and sucked it as though it were a little cock. 

	Peg threw her arms to the sides of the bed and held on. Her legs were raised and thrashing the air over Fran's head. Her backbone was arched. Peg was experiencing the most profound bliss of her life! 

	Fran had done everything so tenderly until her attack on Peg's clit that the attack was- more exciting for being unexpected. And it lasted a long time, too. As long as Peg wailed and writhed, Fran kept squeezing Peg's clit between her tongue and the roof of her mouth, holding it between her teeth. Then, even when Peg's feet dropped, Fran continued. 

	"Okay! That's enough!" Peg pleaded. 

	She grabbed Fran's head in her hands and thighs as she begged for her to stop. But Fran stopped slowly, unwillingly. And by the time Peg's clit was free, Peg was near panic. 

	"Did you like that?" Fran asked as she crawled up over Peg's quaking body. 

	"God, yes!" Peg said. "But I thought I was going to lose my mind!" 

	"Sometimes I don't know when to stop," Fran admitted. 

	Fran was kneeling over Peg, straddling her on hands and knees like a wolf over its prey. Then she began kissing and licking Peg's mouth, giving Peg a good taste of her own cunt juice. 

	Peg licked and kissed back. She liked the flavor of her own cunt juice. But was Peg ready to eat a cunt, to stick her tongue into another woman's wet pussy? It didn't take her long to decide that she was! 

	"Do you want me to eat you?" she asked shyly. 

	Fran's pretty face broke out in a smile that answered the question. Fran moved up Peg's body, sliding her ass right over Peg's tits. 

	Peg looked at Fran's cunt as it neared her face. Beneath the shining black pubic hair, Fran's cunt lips were spread, and between them Peg saw twin ridges of pink cunt flesh peeking out. Peg could already smell the unique odor of simmering pussy juice. 

	Squatting over Peg's face, Fran brought her pussy into range. Fran had the sensation of being helpless-and in for an adventure. 

	Now Fran's pussy was so close, Peg couldn't focus on it. It was merely a massive darkness over her face. The smell of a hot cunt intoxicated her. 

	High above Peg's face, Fran's body towered. Looking up, Peg marveled at Fran's tits proudly standing from her chest. And higher still was Fran's smiling face looking down at her. 

	Peg stuck out her tongue and joined the leagues of cunt-lappers. 

	At first she licked Fran's pussy with a tentative probing. She touched her cunt here and there with the tip of her tongue. But she began to enjoy the tender flesh that her tongue found as Fran's cunt juice seeped into her mouth. 

	Then Peg began moving her tongue along Fran's cunt gash, pressing harder and harder and enjoying the syrupy liquid that flowed into her mouth and over her face. 

	"Ohhhhh! Wonderful!" Fran cooed. 

	It didn't take Peg long to throw herself into this perversion with gusto. After swabbing the juice from the outer regions of Fran's pussy, Peg lifted her head to fuck her tongue right up her cunt. Fran lowered her cunt so Peg could ream her pussy without having to hold her head up off the pillow. 

	It was a strange but fabulous sensation-having her tongue wiggling in Fran's flowing cuntal chamber. Peg felt so perverted, so kinky, and so excited! 

	With her tongue up Fran's cunt, Peg's nose was at the front corner of Fran's pussy. Through Fran's pussy hair, she looked up Fran's body to see her grab her own tits and massage them vigorously. 

	Peg kept her tongue wiggling and began nodding her head to increase the motion in Fran's pussy. 

	"Ahhhhh!" Fran moaned happily. 

	Peg loved giving Fran such pleasure. And the more Fran moaned, the harder Peg tried to increase her joy. But her tongue began to get tired and it was difficult to keep her head nodding with the weight of Fran's body on her face. So Peg grabbed Fran's ass and lifted. Fran raised her cunt an inch or so and Peg resumed licking its outer area. 

	Imitating the way Fran had sucked her cunt, Peg concentrated her licks to Fran's clit when she thought Fran was ready. Pressing her tongue to Fran's clit, Peg diddled it just as she diddled her own clit with her finger when she masturbated. 

	The effect was instantaneous and powerful! Fran squealed with bliss and wiggled her ass on Peg's tits. Peg held Fran's firm and felt them break out into a sweat as Fran came. 

	Attacking Fran's clit, holding her ass, and watching her play with her own tits, Peg did her best to give Fran a great climax. By the way Fran's voice rose through several octaves and the way she wiggled, Peg judged her orgasm to be a good one, indeed! 

	Suddenly, when she'd had enough, Fran lifted her cunt from Peg's fluttering tongue. But she remained straddling Peg and holding her own tits for a while, giving Peg a good chance to admire the view. Then Fran collapsed beside Peg. 

	"Oh, baby, that was wonderful!" Fran whispered as she embraced Peg. "Are you sure that was the first time you ever sucked a pussy?" 

	But Peg didn't answer. Now that the job was done, she was thinking clearer. She remembered why she had come over in the first place-and it wasn't to become a lesbian. How had this happened? What did it mean? 

	Peg quickly changed from hot pervert to a cold and frightened woman. She had to get away from Fran before she was dragged into a pit of perversion. 

	Swinging her feet over the side of the bed, Peg avoided Fran's embrace. Then she grabbed her clothing and began pulling it on as fast as she could. 

	"I've got to be running," she said. 

	"Okay," Fran said. "But don't feel bad about what we did. It isn't anything to be ashamed of, you know." 

	"Good-bye," Peg said as she ran from the room, still buttoning her blouse. 

	In her own apartment again, Peg was in turmoil. Had she been duped by a witch, or had she merely acted out a secret fantasy that had been at the back of her mind for a long time? Was Fran a witch or merely a sexy chick? 


To Be Continued
