The usual disclaimer: If you are under 18 years of age and you are reading this you are being naughty children and should immediately stop and delete this file.  If you live in a community where this type of stuff is illegal, I suggest you move.  
		      Any similarities to persons living or dead is purely intentional.  Names may have been changed to protect the horny.	

It would really help if you read my 2 previous stories,  'Firsts' and 'Getting Even' , before reading any further.

Birthday Presents    by   TheRant   (Final Archive Version)
-----------------------

	It was my 18th birthday.
	"And knowing you Simple, you'll probably show this to those two ladies you're so crazy about." Lisa added.  "Kathy and Michelle, just take care of him and make sure you give him an extra special birthday present from me."
	Then after blowing me a kiss she walked up to the camera and turned it off.  The TV screen stayed black for a second before the familiar blankness of snowy static took over.
	Michelle turned both the TV and VCR off.
	"Now there's a girl we can't let down." Michelle declared.  "Right Kathy?"
	"No way." Kathy agreed.  "We'll just have to make sure we give him something a little extra just for Lisa."
	Both girls jumped on me, showering my face, neck and chest with wet kisses, before we eventually all met in a long three way kiss.
	"But that'll have to wait for later." Michelle said as she pulled back.  "First we've got to give him his presents and build up some strength for later."
	Each girl grabbed a hand and dragged me into the diningroom.  Sitting on the table where two beautifully wrapped boxes.  They sat me in front of them then told me not to touch them until they came back.  I watched their butts wiggle deliciously as they hurried off into the kitchen.
	I let out a groan of embarrassment as they came back a minute later singing 'Happy Birthday' .  Michelle had a cake covered in candles balanced in front of her while Kathy had the plates and utensils with her.  
	Michelle slowly lowered the cake in front of me and both girls cheered me on as I blew out the candles.  
	"What did you wish for?" Kathy asked as the last candle flickered and died.
	"Something I will hopefully get later." I said leering at her and sending her into a fit of giggles.
	"Now for the presents." Michelle said pushing over the two boxes.
	"Mine first! Mine first!" Kathy demanded.
	I tore the paper of her gift and found a plain cardboard box.  Opening it up I gasped when I saw what was inside.  Reaching in with both hands I delicately pulled out a two foot long braid of silky soft blond hair.  Raising it to my face I took a long breath and smelt that fragrance I always associated with Kathy.
	"Do you like it." Kathy asked nervously.
	I pulled her into my lap and kissed her for a full minute, our tongues diving into each other, while my erect cock stuck up between her legs rubbing her pussy.  "I love it.  It's beautiful.  Is that why you cut your hair?"
	She nodded happily, pleased that I liked it.  "I couldn't figure out what to get you.  18 is such a special birthday.  I wanted to give you something just from me...  and it just felt right."
	I kissed her again for a long time, until the sound of Michelle clearing her voice made us break up.
	"My turn now."
	"What?" I asked her jokingly.  "You want to sit in my lap now."
	"Actually, yes." She said carefully dropping on me, making sure that she didn't accidentally squish any vital and erect organs.  "But I want you to open my present now."
	There was a card attached to her package, but she told me to wait until opening the box before opening the envelope.  Tearing off the paper I found another cardboard box.  Inside this one though was a large bottle of champagne.  I'd never actually tried it before but it was supposed to be good.
	"How'd you manage to get this?" I had to ask her.  We were both 18 now, but still not of legal age to buy anything alcoholic.
	"My mom bought it for me when I told her I wanted one for your birthday." She told me.
	If I haven't said it before I'll say it again.  Michelle has the coolest mom in the world.
	I began to undo the foil and wire wrapping at the top of the bottle but Michelle said we could do that later.  Instead she handed over the card to me with a grin and told me to open it.
	Inside was an ordinary birthday card saying 'Have a Happy Birthday' on the front, but after opening the card I found a smaller, wallet sized laminated card taped inside.  On one side was a picture of Michelle totally naked smiling sexily at me, the swollen lips of her pussy visible.  On the other in large illuminated letters it said:
			Get into Tail Free Card
		This card allows the bearer free access to
		Michelle XXXXXXX's sexual favors.  
				Exp.  01/01/2099

	I looked up at Michelle with a bit of disappointment.  "You mean after 2099 I can't have sex with you anymore?"
	"Oh you!" Michelle said giving me a hit on the shoulder.  "When this one expires, then we can negotiate for another one."
	"Oh, in that case..." I said before kissing Michelle just as long and hard as I had Kathy.
	"Cake time." Kathy declared as Michelle and I separated.  "We need you to build up your strength for later."
	I had a feeling that I would need all the calories I could get.
	We cut and ate the cake, leaving the rest on the table with a note to Michelle's mother saying anybody who wanted some could have a piece.  Then we headed upstairs into her parents bathroom and a good soak in the Jacuzzi.  It had been over two years since we had been able to be this free in the house but it felt right and comfortable.
	In the hot, whirling water , Kathy came over to me , felt under the water for my cock, and held it up as she straddled my hips and slid it inside her  cunt.  Michelle sat opposite us playing footsy with me as Kathy and I pushed back and forth into each other.  
	Kathy closed her eyes, lost in the heat ,movement and sensuality of the moment.  I stroked the short, wet hair plastered to her head, then the smooth skin of her face,  the soft petals of her lips , the curve of her neck, the soft mounds of her breasts and hard buttons of her nipples.   When I finally kissed her, her eyes opened only an inch from mine showing a mix of lust and love as they focused right back into mine.
	We just held each other, our entire bodies glued together until we both climaxed together in a slow, gentle wave that went on and on.  
	"You two all right?" Michelle asked pulling us out of the state.  "You both kind of zoned out there for a second."
	Kathy smiled at me gave a small peck on the lips and pulled herself off of me.  I reluctantly let her go sit next to Michelle, and watched as she pushed Michelle into the position she had just vacated.  
	I repeated the whole process with Michelle but we didn't end up with the same rapport that Kathy and I had fell into.  Still, our finish was explosive, sending flashes of fireworks that blurred my vision.  
	Michelle sent Kathy and I off to her bedroom after that and told us to wait for her.  We lay together on Michelle's bed, our wet bodies stoking each other while we waited patiently for her return.  When she came back up she was carrying the pile of our clothes we had left downstairs, the champagne bottle cushioned on top, and three wine glasses.  
	After we took the stuff from her she smiled at us both.  "If anybody has to use the bathroom you'd better go now.  Once I lock the door it stays closed until tomorrow morning."
	Kathy took her up on the offer while I stared questioningly at her.
	"You're both staying the night." She told me.  Then handed me the phone to call my mom and let her know I wouldn't be back tonight.
	I had a few questions still, but when Michelle took the attitude she had right now there was nothing to do but obey her.  My mom had a few questions herself for me but I ducked around them and quickly said good-bye to her.
	When Kathy came back, Michelle locked the door and then pulled us all to the bed.
	"Kathy doesn't have to phone her mother?" I asked.
	"No, I let her know before I came over that I wouldn't be back until tomorrow." Kathy said me sharing a conspiracal smile with Michelle.
	Since that week with the girls two years ago the three of us had had sex in here at least a hundred times, but I'd never stayed the night.  "Won't your parents say anything?"
	"My mom can handle my dad." Michelle told me handing me the Champagne bottle to open.  "And I told my mom you two were staying over before she left.  She said since we're all adults now whatever we want to do is all right"
	Like I said, Michelle has the coolest mom.
	The little wire basket over the top and the foil came off easily from the bottle but It took a little work to finally get the cork out.  I must have shook it a bit much since it started fizzing and squirting as it noisily popped out.  I got to get a good look at Kathy's mouth work as her head dived forward  pushing her mouth over the opening, sucking down the escaping liquid.  It was quite strange looking at her doing that from such a different angle.  
	I felt a bit jealous of the bottle right then.
	After the bubbling calmed down, we filled the three wine glasses up with the champagne and held out our glasses in a toast.
	"Happy 18th Birthday Simon." Michelle said to me that Jello smile making my stomach flutter.
	"Let's hope we can get together like this for the next one." Kathy added sniffling a bit.  She said it was from all the bubbles in the champagne, but that didn't explain why her eyes were so wet.
	"To the three fuckateers!" I said, before clinking the glasses together.
	We spent all night living up to our name.



	I still have all three gifts that the girls gave me.  They're all locked away with all my other most precious possessions in a safe in my house.
	 I made back up copies of Lisa's tape just in case anything happened to it and last year copied it over ,more permanently  I hope, onto to CD-ROM.  I phoned her the next day after the birthday party and thanked her..., having my first experience with what would come to be known as phone sex.  Then at Christmas I got a card from her..., and that was the last I heard from her until I met her again several years later.
	Kathy's braid I keep in a hermetically sealed  box, and I can still make out a bit of her aroma when I take it out every now and then to enjoy it.
	Michelle's 'Get Into Tail Free' card I've never had to use.  She has always been there for me without it.


	TheRant's Tales
	---------------------
	Firsts
	Getting Even
	Birthday Presents
	Karate Girl (Cumming Soon)
	Greek Lessons (Cumming Soon)
	Staying Even (Cumming Soon)
	Going Down Under (Cumming Soon)
	My Indian Princess (Cumming Soon)


TheRant 
