Wet & Ready
by Perry Jones

	CHAPTER FIVE
	I stood quickly, spinning with Todd in the small room. I put him on the bench, kneeled in front of him, snuggling between his open knees and took that jerking length of tongue-bathed cock in my hands again. I licked over the crown once more, this time, my eyes locking with his as I naughtily caressed Todd's hard-on with my sweet tongue.

	"Now what?" I purred.

	"Suck it," he panted.

	"Tell me," I whispered. "Tell me what to do."

	"Open your mouth," he growled softly. "Take it. Take my cock in your mouth. Just a little. I promise not to shove it in. Just take a little. Please!" Todd whimpered as my mouth opened and his hands went back to my head. My nursing cap was in his way. Todd fumbled, finding the pins holding the white, squared-off hat and he tore it loose. With a low, growing sob, he gripped my head and thrust his prick into me. He shoved it right into my mouth.

	I eagerly rode him, letting my lips soften as the head of this horny young man' s prick entered my mouth and I decided right then and there that I wanted to learn to be the best cocksucker that had ever been.

	"Try to take a little more," Todd said.

	I opened wide, remembering the way Pam had looked as she sucked on Coach Dunn's much bigger cock. Todd's dick sank in deeper, but when the tip hit the back of my throat, I felt myself tensing. I was burning hot and I wanted more. I wanted to feel Todd's big cock-every fucking inch of that lovely thing.

	I needed Todd's hands on me. Keeping his jerking prick in my mouth, I unbuttoned the top of my jumpsuit. This time I wore nothing underneath and I reached up, guiding his hands to my tits.

	"Pinch them," I said, dragging my mouth free for just a second. "Pinch my nipples while I suck your cock."

	Todd reached inside the top of my jumpsuit and grabbed for my nipples which were already hard. As he pinched down on them, I rolled my tongue around the head of his meaty prick. I sucked his big prick back into my mouth and he thrust forward, fucking my face. I took his cock deeper, my soft, moist lips nibbling down his long shaft. The rubbery tip of his boner bumped against the back of my throat, but this time I only moaned deep in my throat, making soft, vibrating sounds of delight.

	Todd slid forward, perching right on the edge of the little bench. I found his swinging balls, cupping and fondling with one hand over the squirming globes.

	"God, Jessie," he hissed. "Suck it. Suck my cock, honey."

	I could tell that he loved what I was doing. When I touched his balls, Todd jerked wildly on the bench. Then suddenly, I had a naughty idea. I pulled free, kissing and slobbering over his juice cock, working my way down to the hairy sac.

	"Can I kiss them?" I whispered.

	"Jesus!" Todd groaned.

	Todd's balls were hanging freely and his big boner was poking up past my forehead. I rubbed my nose against his balls, feeling the loose globes running around inside each crinkled sac. His prick was all slippery from my mouth and I wrapped one fist around it. I moved my hand, rippling my fingers over the sensitive flesh and I nuzzled under the base of his boner, feeling the kinky hairs tickling my nose. I drew in a heady breath of his musky male scent. His strong scent excited me and I began sucking at his balls hanging in front of my face. I opened wide, letting one of the cum-filled globes slide between my lips. Todd cried out and I sucked in and out, switching from one ball to the other. As Todd pinched down on both nipples, I exploded into a thousand pieces. My pussy clamped down around nothing, cumming like crazy.

	"You're fantastic!" he moaned above me.

	"Mmmm," I responded, pulling up from the gorgeous thrill of his crotch. "You made me cum, honey. Ooooh, that was nice."

	I ran my sweet tongue up, rippling along that thick tube and when I got to the tip, it jerked against my teasing, moist flesh.

	"If you don't watch out," he said, half-laughing, "I'm gonna cum, too."

	"I hope so," I said, smiling up at Todd.

	I had to have his cock in my mouth again. Quickly, I kissed my way back to the dripping tip of Todd's big boner and centered it against the softness of my lips. My body shivered. I was going to do it this time. I squeezed my thighs together, mewled through a I0 second-long cum and in one wild motion that I couldn't control, I sucked it all the way into my bruised mouth. I sucked every inch of that bloated, blue-veined, big, beautiful cock right down to the thick base.

	"Jesus!" Todd gasped.

	"Mmmmmm," I moaned as my mouth was totally filled with the throbbing excitement of a man's prick for the first time. Suddenly, I felt the head lodge in my throat and I came up, afraid of choking. But only for a second. I gobbled Todd's prick again, caressing it with my lips, swirling all I could reach with my tongue and making it throb wildly again.

	When I had it all, I held his pulsating prick in my sucking mouth and locked my hands around his balls. I climaxed again, this time just from the feel of Todd's big boner jerking and throbbing deep in my throat. When I couldn't stand it for another split second, I pulled my mouth up.

	Todd picked up my rhythm on the first cycle, thrusting up into my sweet mouth as I bobbed my head over his lap. He fucked my face, sliding his prick slowly back into my mouth and right down my throat, ball deep.

	"Suck it," he groaned, caressing my tits more feverishly. As he rolled both nipples tightly, my tongue feverishly slithered up and down the underside of his tasty prick, concentrating on that little spot just under Todd's piss-slit. "Ooh, God. Ooh, God!" Todd groaned over and over again nearing a climax. I wanted him to cum in my mouth; to feel the taste the blast of hot cum spitting into my mouth and down my throat.

	I twisted my head as Todd drove up into me again. I could tell that he was going to cum. His prick was jerking and I tickled his balls in my hands, feeling them drawing up tightly in his hairy sac.

	Todd tried to pull out, but I wouldn't let him. I wanted my mouth and throat fucked deep and hard. I wanted to take his prick all the way down into my belly.

	"I'm gonna cum!" he gasped.

	I suctioned my lips, vacuuming around every inch of Todd's pulsating prick, caressing his swollen flesh with my moist tongue. His balls started to tingle and I pulled my blocking fist away, giving Todd full reign to drive his cock straight down my throat. The first jet splashed the back of my throat and slid down my gullet. I didn't even taste it. I felt cheated. Quickly, I rocked forward to get my mouth in position for the next spurt of cum. And I made it just in time. The second huge blast of hot cum rocketed across my tongue, filling my mouth with his thick, salty seed. I swallowed, cherishing the flavor of the thick hot jism even as another cunt-shuddering wad splattered out from his belching prick.

	"Aauuugh!" Todd grunted. "Take it. Eat my cum, Jessica. God! Swallow my juice, baby."

	His orgasm slowed, but I couldn't let go. I sucked, swallowing until my mouth was free of the sticky juice Todd was feeding me. His cock kept jerking softly, slowly growing less stiff and less thick as I mouthed and kissed over the shrinking tube. I kept him locked between my lips, whimpering quietly as my own fuck-fluid dripped down my thighs.

	It took me five minutes before I could stand and when I did get up, it was my turn to have weak knees. Remembering why we were really there, I locked Todd back in the bathroom. I
heard the sound of his piss hitting the cups as I closed the top of my jumpsuit.

	My memorable day over, I left shortly after Todd. And that evening, I was so bushed that I didn't even eat before I fell into a sound sleep.



	To be Continued 

