Hot Family Next Door
By Perry Jones


	Chapter Three
	But Skeet knew he was going to do it anyway!  He couldn't resist.  His horniness was too powerful to be denied.  And he would have to hurry.  After all, a chick might strip naked, then quickly dress again, and he would have missed it.  

	Skeet rushed out to the balcony and looked over at the other balcony around the brick wall that separated them.  He purposely didn't look down, but the sound of traffic rising nine stories reminded him what would happen if he fell.  

	Shaking in every limb, Skeet climbed up on the railing.  He hugged the edge of the brick partition and swung one foot around it.  The music and laughter were louder now.  

	And just as he placed his foot on the railing of the balcony next door, someone yelled: "Take it off!"  

	This was it!  If he didn't fall he would get an interesting show.  But not falling was hardly something he could count on.  There was nothing to hang onto, so he had to hug the partition with all his might as he swung his other leg around it.  He forced himself to forget about the chance of being caught and the return trip he would have to make.  

	Hopping down from the railing, Skeet was immediately rewarded for his bravery.  The view was not obscured by a drape, and Skeet looked right into the living room.  In the middle of it was a woman dancing wildly, dressed only in a bra and panties.  

	Hiding under a table on the balcony, Skeet watched the show.  His prick was painfully bent in his pants, and he struggled to adjust it as he watched the woman dancing.  

	It wasn't the chick he'd seen in the hallway.  This woman had short blonde hair.  But her body was spectacular.  Her golden tits overflowed her bra as she shook to the beat of the music.  The cheeks of her ass quivered and waved under the filmy material of her tiny panties.  

	Skeet was gasping in horniness as he watched.  One pink nipple was showing as one of the chick's tits crept out of her bra with its crazy wobbling.  

	"Take it off!"  A woman's voice called.  

	Skeet saw the black-haired chick sitting on a couch.  She was holding a drink in one hand and a cigarette in the other.  Her body was wrapped in a black dress, even tighter than the outfit she'd worn when Skeet saw her in the hall.  

	There were two men in the room, too.  But Skeet didn't want to bother looking at anyone but the chick stripping.  He switched his gaze back to her just in time to see her grab one cup of her bra and yank it down, revealing a big, bouncing tit.  

	"Yeahhhhh!"  the spectators screamed.  

	The chick had one tit in and one out of her bra as she continued dancing.  The free tit swung and swayed wildly as the other remained quivering in its hammock.  

	Then the chick lifted her hands behind her back, unfastened the bra, and began swinging it around like a keychain.  Now her tits were naked and followed their own inclinations, moving in a sympathetic, but different, motion than the rest of the woman's body.  White where the sun never touched them, her tits wore bright pink nipples.  

	Skeet's eyes bulged.  He'd grabbed a few sets of tits in the movie theater and even fished one of Mary Ann Clark's tits out of her jersey one night at a party.  But he'd never seen anything like this!  

	The chick grabbed her own tits, holding them out like offerings toward her howling audience.  She bent forward, shaking her ass behind her.  

	"Take it off," the black-haired woman repeated.  

	The thought that the chick might take off her last garment, that flimsy pair of undies, made Skeet's heart pound even harder.  He'd never seen a real, living cunt-his only experience of a pussy was from the glossy pages of his hidden magazines.  

	When the woman hooked her thumbs in the waistband of her panties, Skeet moved forward toward the windows.  Every inch closer was important at a time like this.  

	Down came the chick's undies, but ever so slowly.  She was circling the room, giving everyone a close look as her panties descended.  

	Skeet moved closer until his nose was almost pressed to a pane of the glass.  

	The top of a dark hairy patch was now visible over the panties.  So was the deep crack of the chick's ass.  Then her whole ass, its firm round cheeks shaking, became visible.  Then her cunt was revealed.  

	With her undies around her thighs just below her crotch, the woman moved about, clutching her tits again.  

	Skeet stared at the chick's pussy.  His eyes burrowed into her curly pussy hair, searching for her cunt crack.  But he couldn't see it from this distance.  When her ass was toward him, Skeet caressed it with his eyes, marveling at the way her ass cheeks flapped about with the chick's wiggling hips.  

	The dancing woman was suddenly attacked by one of the men.  He grabbed her underpants and pulled them down her long legs.  She jumped out of them, and the man hugged her thighs before she could get away.  On his knees, the man pressed himself to her legs and stuck his face into the nest of hair that covered her pussy.  

	Skeet was insane with fuck-lust.  It was as though he'd climbed into another world when he rounded that partition-nothing like what he was seeing existed in his world.  

	Skeet watched with awe as the woman stood still, spread her legs, and grabbed the man kneeling before her by his hair.  The man tilted his head back and moved his mouth below the hairy triangle of her cunt.  

	Skeet panted.  His heart raced.  He was beyond horniness now.  The sight before him turned him into a quivering circuit of excitement.  Like a stone-age aborigine suddenly thrust into the middle of an amusement park, Skeet was experiencing something entirely new.  Not that he'd never heard of cunt-lapping, but the reality of it, right in front of him, was too much to register sensibly.  

	"Ahhhhhh!"  the blonde moaned as the man's head began nodding between her thighs.  

	She bent forward, hanging her big tits almost to the top of the man's head.  The man had grabbed her ass, but the rest of the chick's body shook, not to the music now, but to the rhythm of her passion.  

	Her legs spread wider as she wiggled her feet farther to the sides.  The man crouched lower between them, tilting his head farther back to keep his tongue in the woman's cunt.  

	Skeet's eyes were fixed on the sight.  But then he saw the black-haired woman stand up and begin to undress.  When her tits were bared, Skeet switched his focus to her.  Then his eyes traveled back and forth from the cunt-lapping action to the dark woman undressing.  

	The other man, a tall, gray-haired man, stood up and began undressing, too.  

	"Ohhhhh!"  The woman with a cuntful of lashing tongue cried out in a desperate moan that went right to Skeet's heart.  

	When the black-haired chick was naked, she took her gorgeous body to where the blonde stood with spread legs.  Standing so close to the blonde her huge tits touched hers, the dark woman began to run her hands over the cunt-lapped woman's sweat-coated body.  

	Scooping up the blonde's tits in her hands and kissing the blonde on her sweaty face, the dark chick showed she was as interested in the female body as Skeet was.  

	Skeet took in the scene as a camera might.  He was too far gone to get any more excited-the next step would be death by horniness.  He was even too excited to think about jerking off.  

	The gray-haired man now came up to the dark chick, his stiff prick leading the way.  He pressed his cock to her ass as he grabbed one of her tits and one of the blonde's.  Now the only person with any clothing on was the man on his knees sucking the blonde chick's cunt.  

	Slowly, the three naked people sank to the floor.  Then they were all lying on the floor in a jumble of arms, legs, and nodding and bobbing heads.  

	Dizzy and reeling, Skeet tried to follow the action, but it was impossible to see exactly what was going on.  A chorus of groans and sighs drifted out to him.  

	Having gotten somewhat used to what was going on, but still dizzy with lust, Skeet managed to get his vibrating cock out of his pants.  He grabbed it and was soon joining the others in ecstasy, from a distance.  

	Once he'd shot his load, he realized what a chance he'd taken to peek.  But he couldn't tear himself away.  It wasn't until the four fuckers were lying still that Skeet retreated to the railing and climbed back to his own turn.  He was limp and shaking, so the climb took longer than the first climb when he'd had his horniness to spur him on.  

	By the time Skeet was back in his own bedroom, he couldn't believe what he'd seen.  Still trembling, Skeet undressed and got into bed.  When his trembling stopped, he slipped into a deep sleep.  


To Be Continued
