TO BE READ BY ADULTS AT LEAST 21 YEARS OF AGE

Copyright  AUGUST 2010 By C.D.E.  ALL Rights Reserved

This story may not be reproduced in any form or sold for profit.  This story may be freely distributed for personal use with this notice attached.

All Characters And Events Depicted In This Story Are Purely Fictional.  There Is No Intention In Any Manner, To Represent Or Mimic, Any Real World Situations Or Persons.

Story Content:(CUCK, M+/F, MM, MF,  Impreg,  FemDom, Lite MDom)

WARNING: THIS STORY IS A PURE SEXUAL FANTASY.  DO NOT READ THIS STORY IF YOU ARE HOMOPHOBIC, AND/OR DO NOT LIKE READING A FICTIONAL STORY OF THE DOMINANT/CUNNING SLUT WIFE GENRE, WHERE GULLIBLE MEN ARE TRICKED/FOOLED/USED, PSYCHOLOGICALLY MANIPULATED, OCASSIONALLY FLAGELLATED, SEXUALLY DOMINATED BY THEIR BEAUTIFUL SLUT WIVES AND OCASSIONALLY BY THEIR WIVES MALE LOVERS.

TO BE READ BY ADULTS AT LEAST 21 YEARS OF AGE

Title: CDE-2010-8A:  Phantomville Vol. 10:  Wife Protection Ordinance - Part 1
Author: C.D.E.

PREFACE:  This is a story - more like an autobiography - of  an anonymous husband whose fate it seems, has doomed him to forever be a cuckold and hopelessly subjugated to the control of his voluptuous but assertive wife, as well as his dominant mother and mother-in-law.  And with him now a resident of the  city of Phantomville, there is no telling what he can look forward to in a city that is known for its variety of unique experiences, especially for cuckolds.


CHAPTER 1:  A LOVING MARRIAGE

	My wife and I have a loving marriage, even if by some accounts, it may appear to be unorthodox.
	I also had to face the fact that I knew that I still cared too much for her to walk away and leave her, despite her shabby treatment of me.  I guess that's what true love is all about.  That is when you still love someone who treats you like they don't love you. 

	I had to talk to someone whom I trust, so I went to mother.

	"Perish the thought!  How dare you think of leaving her!"  Spoke mother loudly.  Her strong reaction startled me.  All I could do was be silent and listen.

  	"Son, she does love you.  That's what matters.  So what if you have to lick up a few drops of semen her studs leave behind.  Think of it as her sharing with you what she has to get from others, because you can't give it to her.  She's simply sharing the pleasure she gets from her other men, her 'real men'.  Just think, based on what you heard her say, if you were a real man, she couldn't you as well as them."

	Her words shocked me, but I had to concede that mother did make some strong points.

	"And remember dear son, people who love each other share experiences."  Mother added.

	Mother and I talked a long while. She also reminded me that since I did find my new bride's pussy tasty anyway, it was just a simple matter of accepting that a dick had been there before my mouth.  
	"Don't let it worry you sweetie pie,  I know you have it in you to get over it.  Especially  , so since it's clear that your eating her cream pies endears you to her." Mother said . 

	 Her counsel  was a great consolation.  Plus, she made me feel so much less ashamed about consuming the cum of other men.

	 "Son, it's not like you're going out looking to get these men's cum.  It's  being brought to you, by the woman you love, in the spirit of her love for you.  You should not see anything perverted or degrading about that in the least."

	Mother also added "And to avoid confrontation and discord  in your relationship, it might be best for you to not say anything about your suspicions, but just keep doing what you've been doing.  After all, you know you love her dearly and don't want to lose her.  And secondly, you're quite use to sucking her wet, drippy, gapping  pussy.  So there's no real reason for you to stop, especially since she gets so much pleasure from your mouth.  And it's obvious that's probably one of the strengths of your hold on to her dear son."

	I couldn't deny mother's logic or rationale.  She urged me not to ruin my competitive advantage over my new wife's "real men".

	Well, back in my marital bed, I  usually mouth my new bride to several orgasms, almost always after she comes in from her late dates.  

  	And since it was very apparent since our engagement days, that she was far more sophisticated at sex than I.  She  convinced me that it was  so much better for me to do her orally than working so hard trying, but not succeeding, to get her off with my small penis. 

	"And besides darling, I just adore seeing you jack off.  I find it so sexy to see you shooting your stuff all over your hands".  My wife said to me with a broad warm smile.  You see, she seems to adore me masturbating more than putting it in her warm wet soft pussy.

	While I masturbate,  she exposes and fondles her voluptuous tits and inviting cunt for my intense gaze, as I pull my little peter under her watchful eyes and smiling face.

	Well to make a long story short, this became the norm for our conjugal sexual activity.  That is, except for the one day a year - my birthday -  when she lets me put it in her luscious pussy - wearing a condom of course.  

	 I've come to see this as a sign of her love for me,  to allow me doing this when it's fairly apparent, she gets little if any pleasure from my small cock and my minute and a half of humping her.

CHAPTER 3: MARITAL RESTRAINT

	Another thing I've had to contend with -  and still do at present some 15 years later in our marriage - but could do absolutely nothing about it back then - or now -   was my new bride's decision to have me to continue wearing my cock restraint after we were married. 

	 Myself, mother, dad and my future bride, and her parents, were over at mom and dad's house one evening.  Sitting next to me and all the while embracing me tightly, my future bride to be, in a serious tone said "I have to decided to keep him under lock and key so as for it to be a constant reminder of his love for me,  and our love for each other."

	I was stunned and speechless, as she had said nothing to me the many times I had let her know how I couldn't wait until I didn't have to wear the darn thing anymore.

	Mother eagerly interjected her firm and full support of her decision, as well gave her effusive praise for helping me to be reminded of our love for each other.

	My bride's parents also joined him and also expressed that they thought it was an excellent decision too.

	When I finally could see straight and could get words out of my mouth, anything and everything I said in opposition was not even considered.  It was like I was not even in the room, even though I strongly and loudly opposed what was being done to me.

	I only quieted down when mother, in a firm and loud voice shouted "SHUT UP!"  and threatened to whip me for being rude.  Yes even at 23, mother still had that power over me, and I knew she meant business.  It had only been about 8 months ago that she had last bruised my backside with her infamous skinny electrical cord because of her perception that I had misbehaved.

	My dad over the years, has also been acquainted with the painful business end of that same electrical cord too.  He knew to say nothing and be quiet.

	With tears swelling up in my eyes, I sulked and slunk away in shame at mother's sharp rebuke of me in front of everyone, including my new bride.

	And to my further dismay, my new bride seemed to be enjoying my embarrassment and mental torment with a smile on her face, that really was more of a smirk.  Later I found out she and mother had a chat about the merits of corporal punishment in a marriage.  To make matters worse, mother insisted that my future wife take one of  her spare electrical cords as a wedding present.

	"You never know when he'll need to be reminded to be cooperative and  his love for you."  Mother said laughing as she looked at me sitting quietly across the room.  The others in the room joined in her laughter, except my dad, for he felt my shame and knew my mom  was dead serious.  I just hoped that my future bride would take all being told her with a grain of salt, and not be serious about using her new gift at all.

	I wondered how much worse could the price of love and marriage be for me.
	
	Well, anyway, mother's hand off of my cock lock remote to my new bride was a formal part of our wedding ceremony.  It was almost like mother was handing her the keys to some new piece of property that was just purchased.  As you can imagined, that was another embarrassing moment in my life I'd like to forget.  But I digress,  and won't go into that experience here.

CHAPTER 4:  OUR KIDS

	As I mentioned earlier,   the kids started to come along over the years of our marriage - 6 of them.  I must say, my   wife is a wonderful mother and adores our children as much as I do.  I truly am the doting dad.

	You notice I said 'dad' and not 'father', because there is strong evidence that none of our children were fathered by me. 

	I say that because  our kids strongly resemble her  co-worker men friends I mentioned earlier - remember Joe and Dan, and Steve and Lee?

	Two of our children - a son and a daughter, both blond -  strongly favor Joe in the face plus he's blond.

	My wife and I are both dark haired.

	 Two of our other children - also a girl and a boy -  strongly resemble Dan in their facial features and hair color.  He's a red head.

	It didn't help my suspicions about my wife being sexually unfaithful with her two co-worker men friends - Joe and Dan - when she insisted on the Christian names for our kids be: Joseph, Josephine, Daniel, and Danielle. 

	Our two oldest daughters  look as if they  were fathered respectively by Steve and Lee.  Also, my wife insisted on naming them Stephanie and Leeann.

	One time when I expressed these same suspicions to mother, she said to me, "Son the longer you take care of them the more they'll grow to look like you even if you never have ejaculated in your wife's pussy without wearing a rubber. "

	It's rather apparent my wife's men friends  have had the pleasure of coming in her unprotected cunt.  That is, at least the ones that fathered our children.

	 I have never said anything to my wife about my suspicions that her different men friends could be the biological fathers of our kids.  And she has not volunteered any information either.

	I know my in-laws are just being kind when they frequently tell me how much the kids look like me.

	
CHAPTER 5:  A NEW BEGINNING  AND A NEW WAY TO PROTECT MY WIFE
	
	During the course of our marriage,   I really was hoping that my wife would settle down and get over her seemingly constant need for tall brawny good looking men friends to take her out dinner, dancing and clubbing.

	But, as you now know from my narrative so far,  that didn't happen.

	 Phantomville is a progressive town, and the people appear to be very tolerant of things that wouldn't be tolerated socially in other locals.  It also is very family oriented too.

	A good case in point is that not long after we were married,  I found out about a city ordinance entitled  the Phantomville Wife Protection Ordinance or commonly referred to as the PWPO.

	It was new at the time and it seems that only a certain part of the populace knew about the law.

	I'd never heard such a law before.  It seeks to protect wives from sexual assertiveness by men other than their husbands.  

	The law prescribes what  a husband is expected to do if a another man is aroused by or attracted sexually to the husband's wife.  

	I was glad that a guy on my job informed me about the PWPO and  filled me in on what was expected of me as a husband, should a claim be made against by a man aroused or sexually attracted  to my lovely sexy wife .  Otherwise I would've been clueless if a Phantomville man had approached me and expected me to fulfill my part of complying with the ordinance.

	But before I tell the reader about the PWPO, I need to digress a moment, but will return to the issue of the PWPO.

	You see my co-worker  met my wife when she dropped by my office to see me one time and he introduced himself.  They began socializing soon after that initial meeting.  I tried to deter my wife from going out with him, but she accused me of attempting to curtail her freedom as a wife in a marriage that was open for her, but not me.

	"N-No dear, I-I understand y-you h-have your needs, b-but I-I was thinking s-since he' m-my co-worker, it-it wouldn't  be a -a good idea for him to b-be socializing with the wife of a-another employee."

	My wife accepted my explanation and even apologized for her accusation.  But she let me know that it would be alright and added "Since he's your co-worker, I'm sure he'll be the perfect gentleman."  She said to in a cavalier manner as she was waiting for him to arrive for one of their dates.  For my gaze,  she twirled around to show me how she looked in one of her sexy and skimpy little black mini dresses, that  revealed too much cleavage up top and too much of her thighs at the bottom.

	I could only mentally sigh at her reply and the sight of her, since I knew from the rumors at work, that Lou specialized in seducing married women.  My wife looked stunning and was a walking wet dream.

	They had another social outing one weekend too, where she and he went away to a resort .
  I thought that was nice of him to invite both of us, but my wife thought it was best for me stay at home and work on a long list of chores she wanted me to get done before the next Monday.   So therefore, I couldn't go.

	Well anyway, Lou advised me that he had become very much aroused by my wife and wanted to do the right thing and tell me about it, so I could do the right thing to resolve this issue.

	I told him that I appreciated his honesty and I realized that my wife was attractive and men did get aroused by her figure and her  playful, if aggressive  flirting.  I apologized to him and told him I would speak to her about her about her behavior.

	"You don't know about the Phantomville Wife Protection Ordinance do you?"  He asked me.

	I had to admit to him bluntly, that I didn't.  

	He then said that he couldn't talk about it in the office, so he invited me to his apartment which wasn't that far from the office.  He was a bachelor and lived alone, and it was easy for me to swing by his place on the way home.

	After letting me in and offering me a drink, he began to tell me about the Phantomville Wife Protection Ordinance or PWPO.

	My eyes popped open when he explained what was expected of me as the husband by the PWPO.

	He told me more about the PWPO and that he was alerting me that he was invoking it.  He then let me know I'd been put on notice, that I, as the husband who had been put on notice, was expected to give him, the aroused man, at  minimum,  a blow job and to swallow his ejaculate to fulfill the conditions of the PWPO.

	The idea being that if the husband took the potential other man's load of sperm, the other man would have a lesser reason to pursue the husband's wife.  In addition, the PWPO also had a provision that if a husband had a penis smaller than  5 & 3/4 inches in length and 3/4 inches in diameter when erect, he could not appeal a claim under the PWPO and had to pay a fine of $1,000 for each  instance of claims being brought against the husband and him not personally complying with the PWPO.

	I groaned when I was told of the penis dimensional requirements.  My prick is only 4 and a half inches long and I suspected  I couldn't  meet the diameter specification either.

	"W-Well I-I've never heard o-of such a thing.  A-And even though the l-logic of the husband consuming the aroused man's sperm is b-better... I-I guess.. t-than t-the man seeking to have the wife take it.  B-But I-I don't know -a-about...I-I've d-don't t-think I-I c-could ever s-s-suc" He interrupted as I was trying to make my point.

	"If it's the thing about the man and man thing, we in Phantomville are more sophisticated than that.  You will not be looked down  upon because you suck my dick and swallow my cum.  Instead you will be seen as basically doing what any good husband would do to protect his wife from another man's dick.  And I know you don't want me or other men going after your wife with a bigger cock than yours.  Would you?  Oh don't be surprised, I've seen your prick at the urinal at work. It's obvious you're not well hung."

	I felt so small at his matter-of-fact on the spot assessment of my endowment.

	Not only was I flustered and blushing and nervous, but I knew I was red in the face.  I could feel the heat in my blood from all the belittlement that had suddenly been unleashed on me.

	"I-I-I see."  I slowly said.  I continued the best I could.  " I-I guess I-I wouldn't want to
 e-encourage another m-man to go after my wife, e-especially if-if he's b-better endowed."

	"No, of course not, and don't worry, as far as never having sucked a dick before,  I'll tell you what to do and how to keep your teeth out of the way.  And as far as the taste of cum, I suspect you won't have a bit of trouble.  Why I bet there are men in this town who are not as upright as I am,  and I suspect you've already tasted their cum in your wife's pussy."

	I know I had an even more pitiful look on my face in reaction to his words.

	"You don't have to say a thing.  It's common knowledge that little dick guys eat a lot of pussy, especially if their wives are as pretty as yours.  And it's also common knowledge that an easy going guy like you would more than likely suck up another man's slimy leavings and not say anything for fear of upsetting her, and her possibly leaving you.  So at least I'm doing you a favor by being honest  and open with you."

	I had to admit, Lou  was candid and straightforward.  I know I looked vanquished at all that had been told me.  I just sat and thought for a long moment.  Finally I replied to Lou.

	"SIGH!  I-I g-guess it-it's best if-if I-I do as you suggest.  I-I guess I-I can't fight city hall, s-since
 m-my prick is-is not big enough to a-appeal  a-and I-I don't have the money f-for the fines, o-or at least t-the number of times claims c-could be brought against me.  I-I guess I-I might as w-well learn how to
s- s-suck cock, because y-you probably w-won't be the last man to m-make such d-demands of me."  I replied softly and in a very meek voice as I stammered excessively.

	Lou applauded my action and praise me for being an upright and courageous husband as well as  doing the right thing, as he dropped his pants and exposed his semi-hard large penis.  The head was so large.  And in just seconds, his dick had stiffen and swollen to a rather prodigious length.  His tool was easily 7 plus inches in length and rather thick in circumference too.

	His was a cock to be in awe of.

	After I'd been shown how to suck my first dick and swallowed my first directly ejaculated heavy load of heated gooey sperm, Lou congratulated me on my first blow job and praised my mouthing action as very good for a beginner. 

	He let me know he's had his dick in the mouths of many husband and wanted me to know I had a natural sucking rhythm and a good swallowing reflex.  "You swallow my dick scum so naturally without hesitation.  That's a very good attribute  for a cocksucker."  He added.

	"And don't you worry, if I hear of any of the guys saying they are aroused by your wife, and start to make a play to get in her panties, I'll send them to you right away so they can get their dicks in your mouth and dump their hot burning loads down your throat."  He said to me as I was leaving. 

	 The only thing I could think of to say was "T-Thank you" since he seemed like he was genuinely trying to help me out by keeping keep cunt hounds away from my wife.

	True to his words, he did as he said.  Within 2 weeks after that meeting with him, as I recalled,
 8 men met with me and invoked their rights under the Phantomville Wife Protection Ordinance.  I swallowed a lot of hot thick creamy  jism from their big dicks to resolve their claims.  But I have to admit, I not only learned how to be a better cocksucker from the experience, but got a much better understanding of the sexual prowess and stamina of these so called pussy hounds, or bulls.

	Even Lou said so when he came back sometime later for more head from me. "Damn!  You've really gotten better."

	Again, not knowing what else to say or do, I could only thank him for his praise of my newly gained skills as a cocksucker.

	Eventually, even though I didn't want her to,  my wife soon discovered how I was protecting her from horny men who were aroused by her beauty.  She was so delighted and excited that I was doing this for her.  She let me know she adored me sucking hard cocks and swallowing all the hot pent up sperm that that horny men would liked to have ejaculated in her.

	It did make me feel better that she didn't think any worse of me as a  husband because I was having to deal with other men's sperm in the manner I was.

	In fact she told me "Honey, you don't have to worry in the least about me thinking you're a lesser man because you're a cocksucker.  Sure, a real man would not suck dicks, but a loving husband would, and swallow cum, just like you do."

	Others may not understand, but her words meant a lot to me.

